iter	Passed	Remaining
288	153	377
289	154	377
290	154	375
291	154	374
292	154	373
293	155	372
294	155	371
295	155	370
296	155	369
297	156	368
298	156	367
299	157	366
300	157	365
301	157	364
302	158	363
303	158	362
304	158	361
305	158	360
306	159	359
307	159	358
308	159	357
309	160	356
310	160	355
311	160	354
312	161	353
313	161	352
314	161	352
315	162	350
316	162	350
317	162	349
318	163	348
319	163	347
320	163	346
321	164	345
322	164	344
323	164	343
324	165	342
325	165	342
326	165	341
327	166	340
328	166	339
329	166	338
330	167	337
331	167	337
332	168	336
333	168	335
334	168	334
335	168	333
336	169	332
337	169	331
338	170	331
339	170	330
340	170	329
341	170	328
342	171	327
343	171	326
344	171	326
345	172	325
346	172	324
347	172	323
348	173	323
349	173	322
350	174	321
351	174	320
352	174	320
353	175	319
354	175	318
355	175	317
356	175	316
357	176	315
358	176	315
359	176	314
360	177	313
361	177	312
362	177	311
363	178	311
364	178	310
365	178	310
366	179	309
367	179	308
368	180	307
369	180	307
370	180	306
371	181	305
372	181	304
373	181	304
374	181	303
375	182	302
376	182	301
377	182	300
378	183	300
379	183	299
380	183	298
381	183	297
382	184	296
383	184	295
384	184	295
385	185	294
386	185	293
387	185	293
388	186	292
389	186	291
390	186	290
391	187	290
392	187	289
393	187	288
394	188	288
395	188	287
396	188	286
397	189	286
398	189	285
399	189	284
400	190	284
401	190	283
402	190	282
403	191	281
404	191	281
405	191	280
406	191	279
407	192	278
408	192	278
409	192	277
410	193	276
411	193	275
412	193	275
413	194	274
414	194	273
415	194	273
416	195	272
417	196	273
418	196	272
419	196	271
420	197	271
421	197	270
422	197	270
423	198	269
424	198	268
425	198	268
426	199	267
427	199	266
428	199	266
429	200	265
430	200	264
431	200	263
432	200	263
433	201	262
434	201	261
435	201	260
436	201	260
437	202	259
438	202	258
439	203	258
440	203	257
441	203	257
442	204	256
443	204	256
444	205	255
445	205	255
446	205	254
447	206	253
448	206	253
449	206	252
450	207	252
451	207	251
452	207	250
453	208	250
454	208	249
455	208	249
456	209	248
457	209	248
458	210	247
459	210	247
460	211	246
461	211	246
462	211	245
463	212	244
464	212	244
465	212	243
466	212	242
467	213	242
468	213	241
469	213	240
470	213	240
471	214	239
472	214	238
473	214	238
474	215	237
475	215	237
476	215	236
477	216	235
478	216	235
479	216	234
480	216	233
481	217	233
482	217	232
483	217	231
484	217	231
485	218	230
486	218	230
487	218	229
488	219	229
489	220	229
490	220	228
491	220	228
492	221	227
493	221	226
494	221	226
495	222	225
496	222	225
497	222	224
498	223	224
499	223	223
500	223	223
501	224	222
502	224	221
503	224	221
504	225	221
505	225	220
506	226	220
507	226	219
508	227	218
509	227	218
510	227	218
511	228	217
512	228	216
513	228	216
514	229	215
515	229	215
516	229	214
517	229	213
518	230	213
519	230	212
520	230	212
521	231	211
522	231	211
523	231	210
524	231	209
525	232	209
526	232	208
527	232	208
528	233	207
529	233	207
530	233	206
531	234	206
532	234	205
533	235	205
534	235	204
535	235	204
536	235	203
537	236	202
538	236	202
539	237	201
540	237	201
541	237	200
542	238	200
543	238	199
544	238	199
545	239	198
546	239	198
547	239	197
548	240	197
549	240	196
550	240	196
551	241	195
552	241	195
553	241	194
554	242	194
555	242	193
556	242	193
557	242	192
558	243	191
559	243	191
560	243	190
561	244	190
562	244	189
563	244	189
564	244	188
565	245	188
566	245	187
567	245	186
568	246	186
569	246	185
570	246	185
571	247	184
572	247	184
573	247	183
574	247	183
575	248	182
576	248	182
577	248	181
578	249	181
579	249	180
580	249	180
581	250	179
582	250	179
583	250	178
584	251	178
585	251	177
586	251	177
587	252	176
588	252	176
589	252	175
590	253	175
591	253	174
592	253	174
593	254	173
594	254	173
595	254	172
596	255	172
597	255	171
598	256	171
599	256	171
600	256	170
601	257	169
602	257	169
603	257	168
604	257	168
605	258	167
606	258	167
607	258	166
608	259	166
609	259	165
610	259	165
611	259	164
612	260	164
613	260	163
614	260	163
615	261	162
616	261	162
617	261	161
618	261	161
619	262	160
620	262	160
621	262	159
622	263	159
623	263	158
624	263	158
625	263	157
626	264	157
627	264	156
628	264	156
629	265	155
630	265	155
631	266	154
632	266	154
633	266	154
634	267	153
635	267	152
636	267	152
637	267	152
638	268	151
639	268	151
640	269	150
641	269	150
642	269	149
643	270	149
644	270	148
645	271	148
646	271	148
647	271	147
648	271	147
649	272	146
650	272	146
651	272	145
652	273	145
653	273	144
654	273	144
655	273	143
656	274	143
657	274	142
658	274	142
659	275	141
660	275	141
661	275	140
662	275	140
663	276	139
664	276	139
665	276	138
666	277	138
667	277	137
668	277	137
669	277	136
670	278	136
671	278	135
672	278	135
673	278	134
674	279	134
675	279	133
676	279	133
677	280	133
678	280	132
679	280	132
680	281	131
681	281	131
682	281	130
683	282	130
684	282	129
685	282	129
686	283	129
687	283	128
688	283	128
689	284	127
690	284	127
691	284	126
692	284	126
693	285	125
694	285	125
695	285	124
696	286	124
697	286	124
698	287	123
699	287	123
700	287	122
701	288	122
702	288	121
703	288	121
704	289	120
705	289	120
706	289	120
707	289	119
708	290	119
709	290	118
710	290	118
711	291	117
712	291	117
713	291	116
714	291	116
715	292	115
716	292	115
717	292	114
718	292	114
719	293	114
720	293	113
721	293	113
722	294	112
723	294	112
724	294	111
725	295	111
726	295	110
727	295	110
728	296	110
729	296	109
730	296	109
731	297	108
732	297	108
733	297	107
734	298	107
735	298	107
736	298	106
737	299	106
738	299	105
739	299	105
740	300	104
741	300	104
742	301	104
743	301	103
744	302	103
745	302	102
746	303	102
747	303	102
748	304	101
749	304	101
750	304	100
751	304	100
752	305	100
753	305	99
754	305	99
755	306	98
756	306	98
757	306	97
758	307	97
759	307	97
760	307	96
761	307	96
762	308	95
763	308	95
764	308	94
765	308	94
766	309	93
767	309	93
768	309	93
769	310	92
770	310	92
771	310	91
772	311	91
773	311	90
774	311	90
775	312	90
776	312	89
777	312	89
778	313	88
779	313	88
780	313	87
781	314	87
782	314	87
783	314	86
784	314	86
785	315	85
786	315	85
787	316	85
788	316	84
789	316	84
790	317	83
791	317	83
792	318	83
793	318	82
794	318	82
795	319	81
796	319	81
797	319	80
798	319	80
799	320	80
800	320	79
801	320	79
802	320	78
803	321	78
804	321	77
805	321	77
806	322	77
807	322	76
808	322	76
809	323	75
810	323	75
811	323	74
812	323	74
813	324	74
814	324	73
815	324	73
816	325	72
817	325	72
818	325	72
819	326	71
820	326	71
821	327	70
822	327	70
823	327	70
824	328	69
825	328	69
826	328	68
827	329	68
828	329	67
829	330	67
830	330	67
831	330	66
832	331	66
833	331	65
834	331	65
835	332	65
836	332	64
837	332	64
838	332	63
839	333	63
840	333	63
841	333	62
842	334	62
843	334	61
844	334	61
845	334	60
846	335	60
847	335	60
848	335	59
849	336	59
850	336	58
851	336	58
852	337	58
853	337	57
854	337	57
855	338	56
856	338	56
857	338	56
858	339	55
859	339	55
860	340	54
861	340	54
862	340	54
863	341	53
864	341	53
865	341	52
866	341	52
867	342	52
868	342	51
869	343	51
870	343	50
871	343	50
872	343	50
873	344	49
874	344	49
875	344	48
876	345	48
877	345	47
878	345	47
879	345	47
880	346	46
881	346	46
882	347	45
883	347	45
884	347	45
885	348	44
886	348	44
887	348	44
888	349	43
889	349	43
890	349	42
891	350	42
892	350	42
893	350	41
894	351	41
895	351	40
896	351	40
897	352	39
898	352	39
899	352	39
900	353	38
901	353	38
902	353	37
903	353	37
904	354	37
905	354	36
906	354	36
907	354	35
908	355	35
909	355	35
910	355	34
911	355	34
912	356	33
913	356	33
914	357	33
915	357	32
916	357	32
917	358	31
918	358	31
919	358	31
920	358	30
921	359	30
922	359	29
923	359	29
924	360	29
925	360	28
926	360	28
927	361	28
928	361	27
929	361	27
930	362	26
931	363	26
932	363	26
933	363	25
934	364	25
935	364	24
936	364	24
937	365	24
938	365	23
939	365	23
940	365	22
941	366	22
942	366	22
943	366	21
944	367	21
945	367	20
946	367	20
947	367	20
948	368	19
949	368	19
950	368	18
951	368	18
952	369	18
953	369	17
954	369	17
955	370	17
956	370	16
957	370	16
958	371	15
959	371	15
960	371	15
961	372	14
962	372	14
963	372	13
964	373	13
965	373	13
966	373	12
967	374	12
968	374	11
969	374	11
970	375	11
971	375	10
972	375	10
973	376	10
974	376	9
975	376	9
976	377	8
977	377	8
978	377	8
979	378	7
980	378	7
981	378	6
982	378	6
983	379	6
984	379	5
985	379	5
986	380	5
987	380	4
988	380	4
989	381	3
990	381	3
991	381	3
992	381	2
993	382	2
994	382	1
995	382	1
996	383	1
997	383	0
998	383	0
999	384	0
