iter	Passed	Remaining
324	153	317
325	153	317
326	153	316
327	153	315
328	154	314
329	154	313
330	154	312
331	154	311
332	155	310
333	155	310
334	155	309
335	156	308
336	156	307
337	156	307
338	157	306
339	157	305
340	157	305
341	158	304
342	158	303
343	159	303
344	159	302
345	159	301
346	159	300
347	160	300
348	160	299
349	160	298
350	161	297
351	161	296
352	161	296
353	161	295
354	162	294
355	162	293
356	162	292
357	162	292
358	163	291
359	163	290
360	163	289
361	164	289
362	164	288
363	164	287
364	164	286
365	165	285
366	165	285
367	165	284
368	165	283
369	166	282
370	166	282
371	166	281
372	167	280
373	167	280
374	167	279
375	167	278
376	168	277
377	168	277
378	168	276
379	168	275
380	169	274
381	169	274
382	169	273
383	169	272
384	170	271
385	170	271
386	170	270
387	171	269
388	171	269
389	171	268
390	171	267
391	172	266
392	172	266
393	172	265
394	172	264
395	173	264
396	173	263
397	173	262
398	174	262
399	174	261
400	174	260
401	174	260
402	175	259
403	175	258
404	175	258
405	175	257
406	176	256
407	176	255
408	176	255
409	177	254
410	177	254
411	177	253
412	177	252
413	178	252
414	178	251
415	178	250
416	178	250
417	179	249
418	179	248
419	179	248
420	179	247
421	180	246
422	180	246
423	180	245
424	180	244
425	181	244
426	181	243
427	181	243
428	182	242
429	182	241
430	182	241
431	182	240
432	183	239
433	183	239
434	183	238
435	183	237
436	184	237
437	184	236
438	184	236
439	185	235
440	185	234
441	186	235
442	186	234
443	186	233
444	186	233
445	187	232
446	187	232
447	187	231
448	188	230
449	188	230
450	188	229
451	188	229
452	189	228
453	189	227
454	189	227
455	189	226
456	190	226
457	190	225
458	190	224
459	191	224
460	191	223
461	191	223
462	191	222
463	192	221
464	192	221
465	192	220
466	193	220
467	193	219
468	193	219
469	193	218
470	194	218
471	194	217
472	194	216
473	194	216
474	195	215
475	195	215
476	195	214
477	196	214
478	196	213
479	196	213
480	196	212
481	197	211
482	197	211
483	197	210
484	198	210
485	198	209
486	198	209
487	198	208
488	199	208
489	199	207
490	199	207
491	200	206
492	200	206
493	200	205
494	200	204
495	201	204
496	201	203
497	201	203
498	202	202
499	202	202
500	202	201
501	202	201
502	203	200
503	203	200
504	203	199
505	204	199
506	204	198
507	204	198
508	204	197
509	205	197
510	205	196
511	205	196
512	205	195
513	206	195
514	206	194
515	206	193
516	206	193
517	207	192
518	207	192
519	207	191
520	208	191
521	208	191
522	209	190
523	209	190
524	209	189
525	209	189
526	210	188
527	210	187
528	210	187
529	210	187
530	211	186
531	211	185
532	211	185
533	211	184
534	212	184
535	212	183
536	212	183
537	212	182
538	213	182
539	213	181
540	213	181
541	213	180
542	214	180
543	214	179
544	214	179
545	215	178
546	215	178
547	215	177
548	216	177
549	216	176
550	216	176
551	216	175
552	217	175
553	217	175
554	217	174
555	217	174
556	218	173
557	218	173
558	218	172
559	219	172
560	219	171
561	219	171
562	219	170
563	220	170
564	220	169
565	220	169
566	220	168
567	221	168
568	221	167
569	221	167
570	222	166
571	222	166
572	222	165
573	223	165
574	223	165
575	223	164
576	223	164
577	224	163
578	224	163
579	224	162
580	224	162
581	225	161
582	225	161
583	225	160
584	225	160
585	226	159
586	226	159
587	226	158
588	226	158
589	227	157
590	227	157
591	227	157
592	228	156
593	228	156
594	228	155
595	228	155
596	229	154
597	229	154
598	229	153
599	230	153
600	230	152
601	230	152
602	230	151
603	231	151
604	231	151
605	231	150
606	231	150
607	232	149
608	232	149
609	232	148
610	232	148
611	233	147
612	233	147
613	233	146
614	234	146
615	234	146
616	234	145
617	234	145
618	235	144
619	235	144
620	235	143
621	235	143
622	236	142
623	236	142
624	236	142
625	237	141
626	237	141
627	237	140
628	237	140
629	237	139
630	238	139
631	238	138
632	238	138
633	238	137
634	239	137
635	239	137
636	239	136
637	239	136
638	240	135
639	240	135
640	240	134
641	241	134
642	241	133
643	241	133
644	241	133
645	242	132
646	242	132
647	242	131
648	242	131
649	243	130
650	243	130
651	243	130
652	244	129
653	244	129
654	244	128
655	244	128
656	245	128
657	245	127
658	245	127
659	246	126
660	246	126
661	246	125
662	246	125
663	247	125
664	247	124
665	247	124
666	248	123
667	248	123
668	248	123
669	248	122
670	249	122
671	249	121
672	249	121
673	250	120
674	250	120
675	250	120
676	250	119
677	251	119
678	251	118
679	251	118
680	251	118
681	252	117
682	252	117
683	252	116
684	253	116
685	253	115
686	253	115
687	253	115
688	254	114
689	254	114
690	254	113
691	255	113
692	255	113
693	255	112
694	255	112
695	256	111
696	256	111
697	256	111
698	257	110
699	257	110
700	257	109
701	257	109
702	258	109
703	258	108
704	258	108
705	258	107
706	259	107
707	259	106
708	259	106
709	259	106
710	260	105
711	260	105
712	260	104
713	260	104
714	261	104
715	261	103
716	261	103
717	262	102
718	262	102
719	262	102
720	262	101
721	263	101
722	263	100
723	263	100
724	263	100
725	264	99
726	264	99
727	264	98
728	264	98
729	265	98
730	265	97
731	265	97
732	266	96
733	266	96
734	266	96
735	266	95
736	267	95
737	267	94
738	267	94
739	268	94
740	268	93
741	268	93
742	269	93
743	269	92
744	269	92
745	269	91
746	270	91
747	270	91
748	270	90
749	271	90
750	271	89
751	271	89
752	271	89
753	272	88
754	272	88
755	272	87
756	272	87
757	273	87
758	273	86
759	273	86
760	273	85
761	274	85
762	274	85
763	274	84
764	274	84
765	275	84
766	275	83
767	275	83
768	275	82
769	276	82
770	276	82
771	276	81
772	277	81
773	277	80
774	277	80
775	277	80
776	278	79
777	278	79
778	278	79
779	278	78
780	278	78
781	279	77
782	279	77
783	279	77
784	280	76
785	280	76
786	280	75
787	280	75
788	281	75
789	281	74
790	281	74
791	282	74
792	282	73
793	282	73
794	282	72
795	283	72
796	283	72
797	283	71
798	283	71
799	284	71
800	284	70
801	284	70
802	285	69
803	285	69
804	285	69
805	285	68
806	286	68
807	286	68
808	286	67
809	287	67
810	287	66
811	287	66
812	287	66
813	288	65
814	288	65
815	288	65
816	288	64
817	289	64
818	289	63
819	289	63
820	289	63
821	290	62
822	290	62
823	290	62
824	291	61
825	291	61
826	291	61
827	291	60
828	292	60
829	292	59
830	292	59
831	293	59
832	293	58
833	293	58
834	293	58
835	294	57
836	295	57
837	295	57
838	295	56
839	295	56
840	296	56
841	296	55
842	296	55
843	297	54
844	297	54
845	297	54
846	297	53
847	298	53
848	298	53
849	298	52
850	298	52
851	299	51
852	299	51
853	299	51
854	299	50
855	300	50
856	300	50
857	300	49
858	300	49
859	301	49
860	301	48
861	301	48
862	302	47
863	302	47
864	302	47
865	302	46
866	303	46
867	303	46
868	303	45
869	304	45
870	304	45
871	304	44
872	304	44
873	305	44
874	305	43
875	305	43
876	305	42
877	306	42
878	306	42
879	306	41
880	307	41
881	307	41
882	307	40
883	308	40
884	308	40
885	308	39
886	308	39
887	309	38
888	309	38
889	309	38
890	309	37
891	310	37
892	310	37
893	310	36
894	310	36
895	311	36
896	311	35
897	311	35
898	311	35
899	312	34
900	312	34
901	312	33
902	312	33
903	313	33
904	313	32
905	313	32
906	313	32
907	314	31
908	314	31
909	314	31
910	315	30
911	315	30
912	315	30
913	315	29
914	316	29
915	316	29
916	316	28
917	316	28
918	317	27
919	317	27
920	317	27
921	317	26
922	318	26
923	318	26
924	318	25
925	319	25
926	319	25
927	319	24
928	320	24
929	320	24
930	320	23
931	320	23
932	321	23
933	321	22
934	321	22
935	321	22
936	322	21
937	322	21
938	322	20
939	322	20
940	323	20
941	323	19
942	323	19
943	324	19
944	324	18
945	324	18
946	324	18
947	325	17
948	325	17
949	325	17
950	326	16
951	326	16
952	326	16
953	326	15
954	327	15
955	327	15
956	327	14
957	327	14
958	328	14
959	328	13
960	328	13
961	329	13
962	329	12
963	329	12
964	329	11
965	330	11
966	330	11
967	330	10
968	330	10
969	331	10
970	331	9
971	331	9
972	332	9
973	332	8
974	332	8
975	332	8
976	333	7
977	333	7
978	333	7
979	334	6
980	334	6
981	334	6
982	334	5
983	335	5
984	335	5
985	335	4
986	335	4
987	336	4
988	336	3
989	336	3
990	336	3
991	337	2
992	337	2
993	337	2
994	338	1
995	338	1
996	338	1
997	339	0
998	339	0
999	339	0
